County ID,County,Year,Admissions Enrolled Total,Admissions Total,Applicants Total,Applicant Admitted,Admitted who Enrolled
"05000US06001","Alameda County, CA",2014,7288,23681,90541,26.15500160148441,30.775727376377688
"05000US06001","Alameda County, CA",2015,7752,25612,96026,26.67194301543332,30.267062314540063
"05000US06001","Alameda County, CA",2016,8259,26725,100803,26.512107774570204,30.903648269410667
"05000US06001","Alameda County, CA",2017,8184,28696,104825,27.375149057953735,28.51965430722052
"05000US06001","Alameda County, CA",2018,7856,27235,108900,25.009182736455465,28.845235909675047
"05000US06001","Alameda County, CA",2019,8202,28985,107573,26.94449350673496,28.297395204416077
"05000US06001","Alameda County, CA",2020,7465,27983,104643,26.741396940072438,26.67691098166744
"05000US06001","Alameda County, CA",2021,8011,29553,128865,22.933302293097427,27.107231076371264
"05000US06001","Alameda County, CA",2022,7827,27618,141832,19.47233346494444,28.340212904627414
"05000US06001","Alameda County, CA",2023,8234,30572,156605,19.52172663708055,26.93314143660866
"05000US06007","Butte County, CA",2014,2945,15252,21495,70.95603628750872,19.308943089430894
"05000US06007","Butte County, CA",2015,2699,14441,22760,63.44903339191564,18.68984142372412
"05000US06007","Butte County, CA",2016,2762,15393,23591,65.24945953965495,17.9432209445852
"05000US06007","Butte County, CA",2017,2805,15796,23305,67.77944647071445,17.757660167130922
"05000US06007","Butte County, CA",2018,2725,15639,23964,65.26039058587881,17.424387748577274
"05000US06007","Butte County, CA",2019,2561,18740,25908,72.33287015593639,13.665955176093917
"05000US06007","Butte County, CA",2020,2316,18034,19999,90.17450872543627,12.842408783409114
"05000US06007","Butte County, CA",2021,1929,17086,19990,85.47273636818409,11.28994498419759
"05000US06007","Butte County, CA",2022,2020,20347,21417,95.00396880982397,9.927753477171082
"05000US06007","Butte County, CA",2023,2171,20864,22263,93.71603108296276,10.405483128834355
"05000US06013","Contra Costa County, CA",2014,667,3872,5053,76.6277458935286,17.226239669421485
"05000US06013","Contra Costa County, CA",2015,721,3925,5278,74.36528988253126,18.369426751592357
"05000US06013","Contra Costa County, CA",2016,585,3939,4903,80.33856822353661,14.85148514851485
"05000US06013","Contra Costa County, CA",2017,664,3887,4789,81.16517018166633,17.082582968870593
"05000US06013","Contra Costa County, CA",2018,659,4519,5851,77.23466074175354,14.582872316884266
"05000US06013","Contra Costa County, CA",2019,523,4938,6091,81.07043178460023,10.59133252328878
"05000US06013","Contra Costa County, CA",2020,468,4147,5364,77.3117076808352,11.285266457680251
"05000US06013","Contra Costa County, CA",2021,421,2469,3523,70.08231620777747,17.051437829080598
"05000US06013","Contra Costa County, CA",2022,445,2947,3353,87.89144050104383,15.100101798439091
"05000US06013","Contra Costa County, CA",2023,503,3816,4308,88.57938718662952,13.181341719077569
