ID State,State,ID County,County,ID Year,Year,Severe Housing Problems,Severe Housing Problems CI Low,Severe Housing Problems CI High,Slug County
"04000US06","California","05000US06001","Alameda County, CA",2023,"2023",0.2334907054901123,0.22899411618709564,0.23798729479312897,"alameda-county-ca"
"04000US06","California","05000US06003","Alpine County, CA",2023,"2023",0.15714286267757416,0.07990185171365738,0.23438386619091034,"alpine-county-ca"
"04000US06","California","05000US06005","Amador County, CA",2023,"2023",0.18328194320201874,0.15346170961856842,0.21310219168663025,"amador-county-ca"
"04000US06","California","05000US06007","Butte County, CA",2023,"2023",0.21431082487106323,0.20192676782608032,0.22669489681720734,"butte-county-ca"
"04000US06","California","05000US06009","Calaveras County, CA",2023,"2023",0.17798110842704773,0.14955848455429077,0.20640374720096588,"calaveras-county-ca"
"04000US06","California","05000US06011","Colusa County, CA",2023,"2023",0.17301037907600403,0.1416471153497696,0.20437364280223846,"colusa-county-ca"
"04000US06","California","05000US06013","Contra Costa County, CA",2023,"2023",0.20308028161525726,0.19694969058036804,0.2092108577489853,"contra-costa-county-ca"
"04000US06","California","05000US06015","Del Norte County, CA",2023,"2023",0.18753142654895782,0.15353715419769287,0.22152569890022278,"del-norte-county-ca"
"04000US06","California","05000US06017","El Dorado County, CA",2023,"2023",0.17618879675865173,0.16364723443984985,0.1887303590774536,"el-dorado-county-ca"
"04000US06","California","05000US06019","Fresno County, CA",2023,"2023",0.2625647485256195,0.2557854652404785,0.2693440318107605,"fresno-county-ca"
"04000US06","California","05000US06021","Glenn County, CA",2023,"2023",0.21417947113513947,0.1708364635705948,0.25752249360084534,"glenn-county-ca"
"04000US06","California","05000US06023","Humboldt County, CA",2023,"2023",0.24945135414600372,0.23142337799072266,0.2674793303012848,"humboldt-county-ca"
"04000US06","California","05000US06025","Imperial County, CA",2023,"2023",0.2593129575252533,0.2418862134218216,0.2767397165298462,"imperial-county-ca"
"04000US06","California","05000US06027","Inyo County, CA",2023,"2023",0.15408805012702942,0.12432055920362473,0.1838555485010147,"inyo-county-ca"
